  1001→  1001→
  1238→  1238→                research objectives, approach, key findings, and significance of the work.]
  1239→  1239→            </div>
  1240→  1240→
  1241→  1241→            <div class="paper-meta">
  1242→  1242→                <div class="meta-item">
  1243→  1243→                    <span class="meta-label">Publication Status:</span>
  1244→  1244→                    <span class="meta-value">[Journal/Conference Name] — [Year]</span>
  1245→  1245→                </div>
  1246→  1246→                <div class="meta-item">
  1247→  1247→                    <span class="meta-label">Research Topics:</span>
  1248→  1248→                    <span class="meta-value">[Keywords]</span>
  1249→  1249→                </div>
  1250→  1250→            </div>
  1251→  1251→
  1252→  1252→            <div class="project-actions">
  1253→  1253→                <a href="#" class="btn-project primary">📥 Download PDF</a>
  1254→  1254→                <a href="#" class="btn-project">Read Online</a>
  1255→  1255→                <a href="#" class="btn-project">Citation</a>
  1256→  1256→            </div>
  1257→  1257→        </div>
  1258→  1258→    </section>
  1259→  1259→
  1260→  1260→    <!-- About Section -->
  1261→  1261→    <section id="about">
  1262→  1262→        <h2 class="section-title">About Me & Resume</h2>
  1263→  1263→        <p class="section-subtitle">Skills, experience, and professional background</p>
  1264→  1264→
  1265→  1265→        <div class="about-grid">
  1266→  1266→            <div class="about-bio">
  1267→  1267→                <h3>👤 Who I Am</h3>
  1268→  1268→                <p>
  1269→  1269→                    I'm <strong style="color: var(--accent-primary);">Saurav Sharma</strong>, an aspiring game developer 
  1270→  1270→                    passionate about creating immersive interactive experiences. With hands-on experience in both 
  1271→  1271→                    <strong>Unity (1.5+ years)</strong> and <strong>Unreal Engine (7 months)</strong>, I specialize in 
  1272→  1272→                    building polished gameplay systems that players love.
  1273→  1273→                </p>
  1274→  1274→                <p>
  1275→  1275→                    I thrive in collaborative environments, working closely with designers and artists to bring creative 
  1276→  1276→                    visions to life. As a hackathon participant, I'm accustomed to rapid prototyping and iterative 
  1277→  1277→                    development under tight deadlines.
  1278→  1278→                </p>
  1279→  1279→                <p>
  1280→  1280→                    My focus areas include <strong>player controllers</strong> with responsive movement, 
  1281→  1281→                    <strong>intelligent enemy AI</strong> with complex behaviors, <strong>interactable UI systems</strong>, 
  1282→  1282→                    and <strong>persistent save/load functionality</strong>.
  1283→  1283→                </p>
  1284→  1284→                
  1285→  1285→                <div style="margin-top: 2rem; padding: 1.5rem; background: rgba(139, 92, 246, 0.1); border-left: 4px solid var(--accent-secondary); border-radius: 6px;">
  1286→  1286→                    <strong style="color: var(--accent-secondary);">🎯 Currently Open To:</strong>
  1287→  1287→                    <p style="margin-top: 0.5rem; color: var(--text-secondary); font-size: 0.95rem;">
  1288→  1288→                        Game development opportunities, team collaborations, indie projects, and internship positions
  1289→  1289→                    </p>
  1290→  1290→                </div>
  1291→  1291→            </div>
  1292→  1292→
  1293→  1293→            <div class="skills-section">
  1294→  1294→                <h3>💼 Technical Skills</h3>
  1295→  1295→                
  1296→  1296→                <div class="skill-category">
  1297→  1297→                    <h4>🎮 Game Development</h4>
  1298→  1298→                    <ul class="skill-list">
  1299→  1299→                        <li>Unity Engine (Advanced)</li>
  1300→  1300→                        <li>Unreal Engine (Intermediate)</li>
  1301→  1301→                        <li>C# Programming (Proficient)</li>
  1302→  1302→                        <li>C/C++ (Intermediate)</li>
  1303→  1303→                        <li>Game Physics & Collision Systems</li>
  1304→  1304→                        <li>AI Behavior Trees & State Machines</li>
  1305→  1305→                        <li>UI/UX Design for Games</li>
  1306→  1306→                        <li>Version Control (Git)</li>
  1307→  1307→                    </ul>
  1308→  1308→                </div>
  1309→  1309→
  1310→  1310→                <div class="skill-category">
  1311→  1311→                    <h4>💻 Software Engineering</h4>
  1312→  1312→                    <ul class="skill-list">
  1313→  1313→                        <li>Python (Proficient)</li>
  1314→  1314→                        <li>SQL Databases</li>
  1315→  1315→                        <li>Backend Development</li>
  1316→  1316→                        <li>Software Architecture</li>
  1317→  1317→                    </ul>
  1318→  1318→                </div>
  1319→  1319→
  1320→  1320→                <div class="skill-category">
  1321→  1321→                    <h4>🛠️ Tools & Workflow</h4>
  1322→  1322→                    <ul class="skill-list">
  1323→  1323→                        <li>Agile/Scrum Methodology</li>
  1324→  1324→                        <li>Collaborative Team Development</li>
  1325→  1325→                        <li>Rapid Prototyping</li>
  1326→  1326→                        <li>Debugging & Optimization</li>
  1327→  1327→                    </ul>
  1328→  1328→                </div>
  1329→  1329→            </div>
  1330→  1330→        </div>
  1331→  1331→
  1332→  1332→        <div class="resume-download">
  1333→  1333→            <h3>📥 Download Full Resume</h3>
  1334→  1334→            <p style="color: var(--text-secondary); margin-bottom: 1.5rem;">
  1335→  1335→                Complete resume with detailed project descriptions, education history, achievements, and contact information
  1336→  1336→            </p>
  1337→  1337→            <a href="#" class="btn-primary">Download PDF Resume</a>
  1338→  1338→        </div>
  1339→  1339→    </section>
  1340→  1340→
  1341→  1341→    <!-- Contact Section -->
  1342→  1342→    <section id="contact">
  1343→  1343→        <h2 class="section-title">Get In Touch</h2>
  1344→  1344→        <p class="section-subtitle">
  1345→  1345→            Interested in collaborating on a game project, discussing opportunities, or just want to connect?
  1346→  1346→        </p>
  1347→  1347→
  1348→  1348→        <div class="contact-grid">
  1349→  1349→            <a href="https://github.com/SV-Gdev" class="contact-card" target="_blank">
  1350→  1350→                <div class="contact-icon">💼</div>
  1351→  1351→                <h3>GitHub</h3>
  1352→  1352→                <p>Check out my code repositories, ongoing projects, and contributions</p>
  1353→  1353→                <span class="contact-link">https://github.com/SV-Gdev</span>
  1354→  1354→            </a>
  1355→  1355→
  1356→  1356→            <a href="https://www.linkedin.com/in/saurav-sharma-569097429" class="contact-card" target="_blank">
  1357→  1357→                <div class="contact-icon">🔗</div>
  1358→  1358→                <h3>LinkedIn</h3>
  1359→  1359→                <p>Professional network, career updates, and recommendations</p>
  1360→  1360→                <span class="contact-link">linkedin.com/in/saurav-sharma-569097429</span>
  1361→  1361→            </a>
  1362→  1362→
  1363→  1363→            <div class="contact-card">
  1364→  1364→                <div class="contact-icon">📧</div>
  1365→  1365→                <h3>Email</h3>
  1366→  1366→                <p>Direct contact for collaborations, job inquiries, and project discussions</p>
  1367→  1367→                <span class="contact-link">[your.email@example.com]</span>
  1368→  1368→            </div>
  1369→  1369→        </div>
  1370→  1370→
  1371→  1371→        <div style="margin-top: 4rem; text-align: center; padding: 3rem; background: var(--bg-card); border-radius: 20px; border: 1px solid var(--border-color);">
  1372→  1372→            <h3 style="font-size: 2rem; font-weight: 700; margin-bottom: 1rem; background: var(--accent-gradient); -webkit-background-clip: text; -webkit-text-fill-color: transparent;">
  1373→  1373→                Let's Build Something Amazing Together! ✨
  1374→  1374→            </h3>
  1375→  1375→            <p style="color: var(--text-secondary); font-size: 1.1rem; max-width: 700px; margin: 0 auto 2rem;">
  1376→  1376→                Whether you're looking for a game developer for your team, want to discuss a project idea, 
  1377→  1377→                or just want to chat about game development — don't hesitate to reach out.
  1378→  1378→            </p>
  1379→  1379→            <a href="mailto:[your.email@example.com]" class="btn-primary">Send Me a Message</a>
  1380→  1380→        </div>
  1381→  1381→    </section>
  1382→  1382→
  1383→  1383→    <!-- Footer -->
  1384→  1384→    <footer>
  1385→  1385→        <p>© 2024 Saurav Sharma | Game Developer Portfolio</p>
  1386→  1386→        <p style="margin-top: 0.5rem; font-size: 0.85rem;">
  1387→  1387→            Built with passion for game development • Unity • Unreal Engine
  1388→  1388→        </p>
  1389→  1389→    </footer>
  1390→  1390→
  1391→  1391→    <!-- Admin Panel Modal -->
  1392→  1392→    <div class="admin-modal" id="adminModal">
  1393→  1393→        <div class="admin-content">
  1394→  1394→            <div class="admin-header">
  1395→  1395→                <h2>🔒 Admin Dashboard</h2>
  1396→  1396→                <button class="close-admin" onclick="closeAdminPanel()">&times;</button>
  1397→  1397→            </div>
  1398→  1398→
  1399→  1399→            <!-- Login Form (shown when not authenticated) -->
  1400→  1400→            <div class="admin-login-form" id="adminLoginForm">
  1401→  1401→                <h3 style="text-align: center; margin-bottom: 0.5rem; color: var(--accent-primary);">Administrator Login</h3>
  1402→  1402→                <p style="text-align: center; color: var(--text-secondary); font-size: 0.9rem; margin-bottom: 2rem;">
  1403→  1403→                    Secure access for site owner only
  1404→  1404→                </p>
  1405→  1405→                <div class="form-group">
  1406→  1406→                    <label for="adminUsername">Username</label>
  1407→  1407→                    <input type="text" id="adminUsername" placeholder="Enter admin username">
  1408→  1408→                </div>
  1409→  1409→                <div class="form-group">
  1410→  1410→                    <label for="adminPassword">Password</label>
  1411→  1411→                    <input type="password" id="adminPassword" placeholder="Enter admin password">
  1412→  1412→                </div>
  1413→  1413→                <button class="btn-primary" style="width: 100%;" onclick="adminLogin()">
  1414→  1414→                    Login to Dashboard
  1415→  1415→                </button>
  1416→  1416→                <p id="loginError" style="color: #ff4444; text-align: center; margin-top: 1rem; display: none;">
  1417→  1417→                    Invalid credentials. Please try again.
  1418→  1418→                </p>
  1419→  1419→            </div>
  1420→  1420→
  1421→  1421→            <!-- Admin Dashboard Content (shown after authentication) -->
  1422→  1422→            <div id="adminDashboard" style="display: none;">
  1423→  1423→                
  1424→  1424→                <!-- Video Management Section -->
  1425→  1425→                <div class="admin-section">
  1426→  1426→                    <h3>🎥 Video Management</h3>
  1427→  1427→                    
  1428→  1428→                    <div style="margin-bottom: 2rem;">
  1429→  1429→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Upload New Video</h4>
  1430→  1430→                        <div class="form-group">
  1431→  1431→                            <label for="videoProject">Select Project</label>
  1432→  1432→                            <select id="videoProject">
  1433→  1433→                                <option value="">Choose a project...</option>
  1434→  1434→                                <option value="shooter">Shooter Game (Flagship)</option>
  1435→  1435→                                <option value="knuckle2">Knuckle2 (Group Project)</option>
  1436→  1436→                                <option value="mario">Mario Recreation</option>
  1437→  1437→                            </select>
  1438→  1438→                        </div>
  1439→  1439→                        <div class="upload-area" onclick="document.getElementById('videoFileInput').click()">
  1440→  1440→                            <p style="font-size: 1.2rem; margin-bottom: 0.5rem;">📁 Click to upload video file</p>
  1441→  1441→                            <p style="font-size: 0.9rem;">Supports MP4, WebM • Max 500MB</p>
  1442→  1442→                            <input type="file" id="videoFileInput" accept="video/*" style="display: none;" onchange="handleVideoUpload(event)">
  1443→  1443→                        </div>
  1444→  1444→                        <div class="form-group">
  1445→  1445→                            <label for="videoDescription">Video Description (displays below video on public page)</label>
  1446→  1446→                            <textarea id="videoDescription" rows="3" placeholder="Enter description of this gameplay footage..."></textarea>
  1447→  1447→                        </div>
  1448→  1448→                        <div class="form-group">
  1449→  1449→                            <label for="videoOrder">Display Order</label>
  1450→  1450→                            <input type="number" id="videoOrder" placeholder="1" min="1">
  1451→  1451→                        </div>
  1452→  1452→                        <button class="btn-primary" onclick="uploadVideo()">Upload Video</button>
  1453→  1453→                    </div>
  1454→  1454→
  1455→  1455→                    <div style="margin-top: 2rem; padding-top: 2rem; border-top: 1px solid var(--border-color);">
  1456→  1456→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Uploaded Videos</h4>
  1457→  1457→                        <div style="background: rgba(0,0,0,0.3); padding: 2rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
  1458→  1458→                            <p>No videos uploaded yet</p>
  1459→  1459→                            <p style="font-size: 0.9rem; margin-top: 0.5rem;">Videos will appear here after upload</p>
  1460→  1460→                        </div>
  1461→  1461→                    </div>
  1462→  1462→                </div>
  1463→  1463→
  1464→  1464→                <!-- Game Build Management Section -->
  1465→  1465→                <div class="admin-section">
  1466→  1466→                    <h3>🎮 Game Build Management</h3>
  1467→  1467→                    
  1468→  1468→                    <div style="margin-bottom: 2rem;">
  1469→  1469→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Upload Game Build</h4>
  1470→  1470→                        <div class="form-group">
  1471→  1471→                            <label for="buildProject">Select Project</label>
  1472→  1472→                            <select id="buildProject">
  1473→  1473→                                <option value="">Choose a project...</option>
  1474→  1474→                                <option value="shooter">Shooter Game (Flagship)</option>
  1475→  1475→                                <option value="knuckle2">Knuckle2 (Group Project)</option>
  1476→  1476→                                <option value="mario">Mario Recreation</option>
  1477→  1477→                            </select>
  1478→  1478→                        </div>
  1479→  1479→                        <div class="upload-area" onclick="document.getElementById('buildFileInput').click()">
  1480→  1480→                            <p style="font-size: 1.2rem; margin-bottom: 0.5rem;">📦 Click to upload build folder (ZIP)</p>
  1481→  1481→                            <p style="font-size: 0.9rem;">Unity WebGL build (with index.html) OR standalone executable (.exe)</p>
  1482→  1482→                            <input type="file" id="buildFileInput" accept=".zip,.exe" style="display: none;" onchange="handleBuildUpload(event)">
  1483→  1483→                        </div>
  1484→  1484→                        <div class="form-group">
  1485→  1485→                            <label for="buildVersion">Version Number</label>
  1486→  1486→                            <input type="text" id="buildVersion" placeholder="e.g., v1.0.0, v1.1.0-beta">
  1487→  1487→                        </div>
  1488→  1488→                        <div class="form-group">
  1489→  1489→                            <label for="buildType">Build Type</label>
  1490→  1490→                            <select id="buildType">
  1491→  1491→                                <option value="webgl">WebGL (Browser Playable via iframe)</option>
  1492→  1492→                                <option value="standalone">Standalone (Downloadable ZIP/EXE)</option>
  1493→  1493→                            </select>
  1494→  1494→                        </div>
  1495→  1495→                        <button class="btn-primary" onclick="uploadBuild()">Upload Build</button>
  1496→  1496→                    </div>
  1497→  1497→
  1498→  1498→                    <div style="margin-top: 2rem; padding-top: 2rem; border-top: 1px solid var(--border-color);">
  1499→  1499→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Current Builds</h4>
  1500→  1500→                        <div style="background: rgba(0,0,0,0.3); padding: 2rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
  1501→  1501→                            <p>No builds uploaded yet</p>
  1502→  1502→                            <p style="font-size: 0.9rem; margin-top: 0.5rem;">Upload a build to enable browser play or download</p>
  1503→  1503→                        </div>
  1504→  1504→                    </div>
  1505→  1505→                </div>
  1506→  1506→
  1507→  1507→                <!-- Site Settings Section -->
  1508→  1508→                <div class="admin-section">
  1509→  1509→                    <h3>⚙️ Site Settings</h3>
  1510→  1510→                    
  1511→  1511→                    <div class="form-group">
  1512→  1512→                        <label for="featuredProject">Featured Project</label>
  1513→  1513→                        <select id="featuredProject">
  1514→  1514→                            <option value="shooter" selected>Shooter Game</option>
  1515→  1515→                            <option value="knuckle2">Knuckle2</option>
  1516→  1516→                            <option value="mario">Mario Recreation</option>
  1517→  1517→                        </select>
  1518→  1518→                    </div>
  1519→  1519→
  1520→  1520→                    <div class="form-group">
  1521→  1521→                        <label for="coverImageUpload">Project Cover Images</label>
  1522→  1522→                        <div class="upload-area" onclick="document.getElementById('coverImageInput').click()" style="padding: 1.5rem;">
  1523→  1523→                            <p style="font-size: 1rem;">🖼️ Upload cover image for selected project</p>
  1524→  1524→                            <input type="file" id="coverImageInput" accept="image/*" style="display: none;">
  1525→  1525→                        </div>
  1526→  1526→                    </div>
  1527→  1527→
  1528→  1528→                    <button class="btn-primary" onclick="saveSettings()">Save Settings</button>
  1529→  1529→                </div>
  1530→  1530→
  1531→  1531→                <div style="margin-top: 2rem; padding: 1.5rem; background: rgba(139, 92, 246, 0.1); border-radius: 8px; text-align: center;">
  1532→  1532→                    <p style="color: var(--text-secondary); font-size: 0.9rem;">
  1533→  1533→                        <strong style="color: var(--accent-secondary);">Note:</strong> All uploads are stored securely. 
  1534→  1534→                        Visitors can only view content — never upload, edit, or delete.
  1535→  1535→                    </p>
  1536→  1536→                </div>
  1537→  1537→
  1538→  1538→            </div>
  1539→  1539→        </div>
  1540→  1540→    </div>
  1541→  1541→
  1542→  1542→    <script>
  1543→  1543→        // Admin Panel Functions
  1544→  1544→        let isAdminAuthenticated = false;
