     1→  1001→  1001→
    47→  1047→  1047→            <h4 style="color: var(--accent-primary); margin-bottom: 1rem;">📺 Gameplay Showcase</h4>
    48→  1048→  1048→            <div style="background: rgba(0,0,0,0.5); padding: 4rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
    49→  1049→  1049→                <p style="font-size: 1.1rem; margin-bottom: 0.5rem;">🎬 Gameplay videos will appear here</p>
    50→  1050→  1050→                <p style="font-size: 0.9rem;">Upload videos via admin panel to showcase this project</p>
    51→  1051→  1051→            </div>
    52→  1052→  1052→            <div class="video-description">
    53→  1053→  1053→                <strong>Video Description:</strong> Admin-uploaded gameplay footage demonstrating core mechanics, 
    54→  1054→  1054→                enemy AI behavior, inventory system, and combat flow. Each video includes detailed captions 
    55→  1055→  1055→                explaining showcased features.
    56→  1056→  1056→            </div>
    57→  1057→  1057→        </div>
    58→  1058→  1058→
    59→  1059→  1059→        <!-- Game Build Player (WebGL embed or download fallback) -->
    60→  1060→  1060→        <div class="game-build-container">
    61→  1061→  1061→            <h4 style="color: var(--accent-primary); margin-bottom: 1rem;">🕹️ Play In Browser</h4>
    62→  1062→  1062→            <iframe class="build-player" src="about:blank" title="Game Build Player"></iframe>
    63→  1063→  1063→            <p style="color: var(--text-secondary); text-align: center; margin-top: 1rem; font-size: 0.9rem;">
    64→  1064→  1064→                WebGL build will load here • Upload build via admin panel
    65→  1065→  1065→            </p>
    66→  1066→  1066→        </div>
    67→  1067→  1067→
    68→  1068→  1068→        <div class="project-meta">
    69→  1069→  1069→            <div class="meta-item">
    70→  1070→  1070→                <span class="meta-label">Technology:</span>
    71→  1071→  1071→                <span class="meta-value">Unity • C#</span>
    72→  1072→  1072→            </div>
    73→  1073→  1073→            <div class="meta-item">
    74→  1074→  1074→                <span class="meta-label">Repository:</span>
    75→  1075→  1075→                <a href="https://github.com/mitthubadmash/Final-Assignment" class="meta-value" style="color: var(--accent-primary);">GitHub →</a>
    76→  1076→  1076→            </div>
    77→  1077→  1077→            <div class="meta-item">
    78→  1078→  1078→                <span class="meta-label">Category:</span>
    79→  1079→  1079→                <span class="meta-value">Action Shooter</span>
    80→  1080→  1080→            </div>
    81→  1081→  1081→        </div>
    82→  1082→  1082→
    83→  1083→  1083→        <div class="cta-buttons" style="margin-top: 2rem;">
    84→  1084→  1084→            <a href="#" class="btn-primary">▶ Play Demo</a>
    85→  1085→  1085→            <a href="https://github.com/mitthubadmash/Final-Assignment" class="btn-secondary">View Source Code</a>
    86→  1086→  1086→        </div>
    87→  1087→  1087→    </section>
    88→  1088→  1088→
    89→  1089→  1089→    <!-- Projects Section -->
    90→  1090→  1090→    <section id="projects">
    91→  1091→  1091→        <h2 class="section-title">Game Development Portfolio</h2>
    92→  1092→  1092→        <p class="section-subtitle">A collection of projects showcasing game development, teamwork, and technical skills</p>
    93→  1093→  1093→
    94→  1094→  1094→        <div class="projects-grid">
    95→  1095→  1095→
    96→  1096→  1096→            <!-- Project 1: Knuckle2 Group Project -->
    97→  1097→  1097→            <article class="project-card">
    98→  1098→  1098→                <div class="project-image-wrapper">
    99→  1099→  1099→                    <img src="https://qc4n.bigmodel.cn/9af01nKwI_cropped.png?UCloudPublicKey=TOKEN_3f4277c6-f8d6-41a9-968b-dbfa0994d483&Expires=1818168382&Signature=JVdLeCJ%2Fxq2S83vR8Q8ce%2B3SatE%3D" alt="Knuckle2 Action Adventure Game Screenshot">
   100→  1100→  1100→                    <div class="project-role-badge">My Role: UI Systems, Combat, Timeline Sequencing</div>
   101→  1101→  1101→                </div>
   102→  1102→  1102→                <div class="project-content">
   103→  1103→  1103→                    <div class="project-header">
   104→  1104→  1104→                        <div>
   105→  1105→  1105→                            <h3 class="project-title">🎯 Knuckle2 — Action/Adventure</h3>
   106→  1106→  1106→                            <span class="project-category">TEAM PROJECT</span>
   107→  1107→  1107→                        </div>
   108→  1108→  1108→                    </div>
   109→  1109→  1109→                    <p class="project-description">
   110→  1110→  1110→                        A team-built action-adventure game featuring cinematic cutscenes, branching dialogue system, 
   111→  1111→  1111→                        dynamic combat mechanics, full settings/resolution menu, main menu interface, timeline-based 
   112→  1112→  1112→                        cutscene sequencing, and an innovative Rock-Paper-Scissors mini-game system. Collaborated 
   113→  1113→  1113→                        closely with designers and artists in an agile development environment.
   114→  1114→  1114→                    </p>
   115→  1115→  1115→                    <div class="project-tech-tags">
   116→  1116→  1116→                        <span class="tech-tag-small">Unity</span>
   117→  1117→  1117→                        <span class="tech-tag-small">C#</span>
   118→  1118→  1118→                        <span class="tech-tag-small">Timeline Cinematics</span>
   119→  1119→  1119→                        <span class="tech-tag-small">UI Systems</span>
   120→  1120→  1120→                        <span class="tech-tag-small">Dialogue System</span>
   121→  1121→  1121→                    </div>
   122→  1122→  1122→                    
   123→  1123→  1123→                    <!-- Video container for this project -->
   124→  1124→  1124→                    <div class="video-container">
   125→  1125→  1125→                        <h4 style="color: var(--accent-primary); margin-bottom: 1rem; font-size: 1rem;">📺 Project Videos</h4>
   126→  1126→  1126→                        <div style="background: rgba(0,0,0,0.5); padding: 2rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
   127→  1127→  1127→                            <p>🎬 Upload gameplay videos via admin panel</p>
   128→  1128→  1128→                        </div>
   129→  1129→  1129→                    </div>
   130→  1130→  1130→
   131→  1131→  1131→                    <!-- Game build for this project -->
   132→  1132→  1132→                    <div class="game-build-container">
   133→  1133→  1133→                        <h4 style="color: var(--accent-primary); margin-bottom: 1rem; font-size: 1rem;">🕹️ Playable Build</h4>
   134→  1134→  1134→                        <div class="download-fallback">
   135→  1135→  1135→                            <p>Build not yet uploaded</p>
   136→  1136→  1136→                            <button class="btn-project primary">Notify When Available</button>
   137→  1137→  1137→                        </div>
   138→  1138→  1138→                    </div>
   139→  1139→  1139→
   140→  1140→  1140→                    <div class="project-actions">
   141→  1141→  1141→                        <a href="https://github.com/CCCDEADPOOLXD/Knuckle2" class="btn-project primary">View on GitHub</a>
   142→  1142→  1142→                        <a href="#" class="btn-project">Watch Videos</a>
   143→  1143→  1143→                        <a href="#" class="btn-project">Project Details</a>
   144→  1144→  1144→                    </div>
   145→  1145→  1145→                </div>
   146→  1146→  1146→            </article>
   147→  1147→  1147→
   148→  1148→  1148→            <!-- Project 2: Mario Recreation -->
   149→  1149→  1149→            <article class="project-card">
   150→  1150→  1150→                <div class="project-image-wrapper">
   151→  1151→  1151→                    <img src="https://qc4n.bigmodel.cn/015946HNU_cropped.png?UCloudPublicKey=TOKEN_3f4277c6-f8d6-41a9-968b-dbfa0994d483&Expires=1818168377&Signature=znT8muEBE6%2BJXHU556PckSqUSK4%3D" alt="Mario Recreation Platformer Game">
   152→  1152→  1152→                </div>
   153→  1153→  1153→                <div class="project-content">
   154→  1154→  1154→                    <div class="project-header">
   155→  1155→  1155→                        <div>
   156→  1156→  1156→                            <h3 class="project-title">🍄 Mario Recreation — Platformer</h3>
   157→  1157→  1157→                            <span class="project-category">LEARNING PROJECT</span>
   158→  1158→  1158→                        </div>
   159→  1159→  1159→                    </div>
   160→  1160→  1160→                    <p class="project-description">
   161→  1161→  1161→                        A faithful recreation of classic Mario-style platformer mechanics focusing on precise movement physics, 
   162→  1162→  1162→                        collision detection, tile-based level design, enemy interactions, and power-up systems. This learning 
   163→  1163→  1163→                        project demonstrates foundational game development principles and 2D physics implementation.
   164→  1164→  1164→                    </p>
   165→  1165→  1165→                    <div class="project-tech-tags">
   166→  1166→  1166→                        <span class="tech-tag-small">Unity</span>
   167→  1167→  1167→                        <span class="tech-tag-small">C#</span>
   168→  1168→  1168→                        <span class="tech-tag-small">2D Physics</span>
   169→  1169→  1169→                        <span class="tech-tag-small">Tile-Based Design</span>
   170→  1170→  1170→                        <span class="tech-tag-small">Pixel Art</span>
   171→  1171→  1171→                    </div>
   172→  1172→  1172→
   173→  1173→  1173→                    <div class="project-actions">
   174→  1174→  1174→                        <a href="#" class="btn-project">View Screenshots</a>
   175→  1175→  1175→                        <a href="#" class="btn-project">Coming Soon</a>
   176→  1176→  1176→                    </div>
   177→  1177→  1177→                </div>
   178→  1178→  1178→            </article>
   179→  1179→  1179→
   180→  1180→  1180→            <!-- Other Projects Section Header -->
   181→  1181→  1181→            <div style="margin-top: 4rem; padding-top: 3rem; border-top: 2px solid var(--border-color);">
   182→  1182→  1182→                <h3 style="font-size: 2rem; font-weight: 700; color: var(--accent-secondary); margin-bottom: 0.5rem;">
   183→  1183→  1183→                    🏥 Other Projects
   184→  1184→  1184→                </h3>
   185→  1185→  1185→                <p style="color: var(--text-secondary); margin-bottom: 2rem;">
   186→  1186→  1186→                    Software engineering and backend development projects
   187→  1187→  1187→                </p>
   188→  1188→  1188→            </div>
   189→  1189→  1189→
   190→  1190→  1190→            <!-- Project 3: Healthcare Software (Other Projects) -->
   191→  1191→  1191→            <article class="project-card">
   192→  1192→  1192→                <div class="project-content" style="padding-top: 3rem;">
   193→  1193→  1193→                    <div class="project-header">
   194→  1194→  1194→                        <div>
   195→  1195→  1195→                            <h3 class="project-title">🏥 Orion Backend — Healthcare Software</h3>
   196→  1196→  1196→                            <span class="project-category">SOFTWARE ENGINEERING</span>
   197→  1197→  1197→                        </div>
   198→  1198→  1198→                    </div>
   199→  1199→  1199→                    <p class="project-description">
   200→  1200→  1200→                        Engineering coursework project focused on healthcare backend software development. Built robust data 
   201→  1201→  1201→                        management systems for medical applications, implementing secure database architecture and RESTful API 
   202→  1202→  1202→                        endpoints for healthcare data handling.
   203→  1203→  1203→                    </p>
   204→  1204→  1204→                    <div class="project-tech-tags">
   205→  1205→  1205→                        <span class="tech-tag-small">Python</span>
   206→  1206→  1206→                        <span class="tech-tag-small">SQL</span>
   207→  1207→  1207→                        <span class="tech-tag-small">Backend Architecture</span>
   208→  1208→  1208→                        <span class="tech-tag-small">Database Design</span>
   209→  1209→  1209→                    </div>
   210→  1210→  1210→                    <div class="project-actions">
   211→  1211→  1211→                        <a href="https://github.com/AARAV-git/orion-backend" class="btn-project primary">View on GitHub</a>
   212→  1212→  1212→                        <a href="#" class="btn-project">Documentation</a>
   213→  1213→  1213→                    </div>
   214→  1214→  1214→                </div>
   215→  1215→  1215→            </article>
   216→  1216→  1216→
   217→  1217→  1217→        </div>
   218→  1218→  1218→    </section>
   219→  1219→  1219→
   220→  1220→  1220→    <!-- Research Section -->
   221→  1221→  1221→    <section id="research">
   222→  1222→  1222→        <div class="featured-header">
   223→  1223→  1223→            <span class="featured-icon">📄</span>
   224→  1224→  1224→            <div>
   225→  1225→  1225→                <div class="featured-label">Academic Research</div>
   226→  1226→  1226→                <h2 class="section-title" style="margin-bottom: 0.5rem;">Research Publication</h2>
   227→  1227→  1227→            </div>
   228→  1228→  1228→        </div>
   229→  1229→  1229→
   230→  1230→  1230→        <div class="research-paper">
   231→  1231→  1231→            <h3 class="paper-title">[Paper Title Placeholder]</h3>
   232→  1232→  1232→            
   233→  1233→  1233→            <div class="paper-abstract">
   234→  1234→  1234→                <strong style="color: var(--accent-primary); display: block; margin-bottom: 0.8rem;">Abstract:</strong>
   235→  1235→  1235→                [One-paragraph research abstract describing the paper's focus, methodology, findings, and contributions 
   236→  1236→  1236→                to the field. This section will be updated with actual research content once the paper is finalized 
   237→  1237→  1237→                and ready for publication. The abstract will provide readers with a comprehensive overview of the 
   238→  1238→  1238→                research objectives, approach, key findings, and significance of the work.]
   239→  1239→  1239→            </div>
   240→  1240→  1240→
   241→  1241→  1241→            <div class="paper-meta">
   242→  1242→  1242→                <div class="meta-item">
   243→  1243→  1243→                    <span class="meta-label">Publication Status:</span>
   244→  1244→  1244→                    <span class="meta-value">[Journal/Conference Name] — [Year]</span>
   245→  1245→  1245→                </div>
   246→  1246→  1246→                <div class="meta-item">
   247→  1247→  1247→                    <span class="meta-label">Research Topics:</span>
   248→  1248→  1248→                    <span class="meta-value">[Keywords]</span>
   249→  1249→  1249→                </div>
   250→  1250→  1250→            </div>
   251→  1251→  1251→
   252→  1252→  1252→            <div class="project-actions">
   253→  1253→  1253→                <a href="#" class="btn-project primary">📥 Download PDF</a>
   254→  1254→  1254→                <a href="#" class="btn-project">Read Online</a>
   255→  1255→  1255→                <a href="#" class="btn-project">Citation</a>
   256→  1256→  1256→            </div>
   257→  1257→  1257→        </div>
   258→  1258→  1258→    </section>
   259→  1259→  1259→
   260→  1260→  1260→    <!-- About Section -->
   261→  1261→  1261→    <section id="about">
   262→  1262→  1262→        <h2 class="section-title">About Me & Resume</h2>
   263→  1263→  1263→        <p class="section-subtitle">Skills, experience, and professional background</p>
   264→  1264→  1264→
   265→  1265→  1265→        <div class="about-grid">
   266→  1266→  1266→            <div class="about-bio">
   267→  1267→  1267→                <h3>👤 Who I Am</h3>
   268→  1268→  1268→                <p>
   269→  1269→  1269→                    I'm <strong style="color: var(--accent-primary);">Saurav Sharma</strong>, an aspiring game developer 
   270→  1270→  1270→                    passionate about creating immersive interactive experiences. With hands-on experience in both 
   271→  1271→  1271→                    <strong>Unity (1.5+ years)</strong> and <strong>Unreal Engine (7 months)</strong>, I specialize in 
   272→  1272→  1272→                    building polished gameplay systems that players love.
   273→  1273→  1273→                </p>
   274→  1274→  1274→                <p>
   275→  1275→  1275→                    I thrive in collaborative environments, working closely with designers and artists to bring creative 
   276→  1276→  1276→                    visions to life. As a hackathon participant, I'm accustomed to rapid prototyping and iterative 
   277→  1277→  1277→                    development under tight deadlines.
   278→  1278→  1278→                </p>
   279→  1279→  1279→                <p>
   280→  1280→  1280→                    My focus areas include <strong>player controllers</strong> with responsive movement, 
   281→  1281→  1281→                    <strong>intelligent enemy AI</strong> with complex behaviors, <strong>interactable UI systems</strong>, 
   282→  1282→  1282→                    and <strong>persistent save/load functionality</strong>.
   283→  1283→  1283→                </p>
   284→  1284→  1284→                
   285→  1285→  1285→                <div style="margin-top: 2rem; padding: 1.5rem; background: rgba(139, 92, 246, 0.1); border-left: 4px solid var(--accent-secondary); border-radius: 6px;">
   286→  1286→  1286→                    <strong style="color: var(--accent-secondary);">🎯 Currently Open To:</strong>
   287→  1287→  1287→                    <p style="margin-top: 0.5rem; color: var(--text-secondary); font-size: 0.95rem;">
   288→  1288→  1288→                        Game development opportunities, team collaborations, indie projects, and internship positions
   289→  1289→  1289→                    </p>
   290→  1290→  1290→                </div>
   291→  1291→  1291→            </div>
   292→  1292→  1292→
   293→  1293→  1293→            <div class="skills-section">
   294→  1294→  1294→                <h3>💼 Technical Skills</h3>
   295→  1295→  1295→                
   296→  1296→  1296→                <div class="skill-category">
   297→  1297→  1297→                    <h4>🎮 Game Development</h4>
   298→  1298→  1298→                    <ul class="skill-list">
   299→  1299→  1299→                        <li>Unity Engine (Advanced)</li>
   300→  1300→  1300→                        <li>Unreal Engine (Intermediate)</li>
   301→  1301→  1301→                        <li>C# Programming (Proficient)</li>
   302→  1302→  1302→                        <li>C/C++ (Intermediate)</li>
   303→  1303→  1303→                        <li>Game Physics & Collision Systems</li>
   304→  1304→  1304→                        <li>AI Behavior Trees & State Machines</li>
   305→  1305→  1305→                        <li>UI/UX Design for Games</li>
   306→  1306→  1306→                        <li>Version Control (Git)</li>
   307→  1307→  1307→                    </ul>
   308→  1308→  1308→                </div>
   309→  1309→  1309→
   310→  1310→  1310→                <div class="skill-category">
   311→  1311→  1311→                    <h4>💻 Software Engineering</h4>
   312→  1312→  1312→                    <ul class="skill-list">
   313→  1313→  1313→                        <li>Python (Proficient)</li>
   314→  1314→  1314→                        <li>SQL Databases</li>
   315→  1315→  1315→                        <li>Backend Development</li>
   316→  1316→  1316→                        <li>Software Architecture</li>
   317→  1317→  1317→                    </ul>
   318→  1318→  1318→                </div>
   319→  1319→  1319→
   320→  1320→  1320→                <div class="skill-category">
   321→  1321→  1321→                    <h4>🛠️ Tools & Workflow</h4>
   322→  1322→  1322→                    <ul class="skill-list">
   323→  1323→  1323→                        <li>Agile/Scrum Methodology</li>
   324→  1324→  1324→                        <li>Collaborative Team Development</li>
   325→  1325→  1325→                        <li>Rapid Prototyping</li>
   326→  1326→  1326→                        <li>Debugging & Optimization</li>
   327→  1327→  1327→                    </ul>
   328→  1328→  1328→                </div>
   329→  1329→  1329→            </div>
   330→  1330→  1330→        </div>
   331→  1331→  1331→
   332→  1332→  1332→        <div class="resume-download">
   333→  1333→  1333→            <h3>📥 Download Full Resume</h3>
   334→  1334→  1334→            <p style="color: var(--text-secondary); margin-bottom: 1.5rem;">
   335→  1335→  1335→                Complete resume with detailed project descriptions, education history, achievements, and contact information
   336→  1336→  1336→            </p>
   337→  1337→  1337→            <a href="#" class="btn-primary">Download PDF Resume</a>
   338→  1338→  1338→        </div>
   339→  1339→  1339→    </section>
   340→  1340→  1340→
   341→  1341→  1341→    <!-- Contact Section -->
   342→  1342→  1342→    <section id="contact">
   343→  1343→  1343→        <h2 class="section-title">Get In Touch</h2>
   344→  1344→  1344→        <p class="section-subtitle">
   345→  1345→  1345→            Interested in collaborating on a game project, discussing opportunities, or just want to connect?
   346→  1346→  1346→        </p>
   347→  1347→  1347→
   348→  1348→  1348→        <div class="contact-grid">
   349→  1349→  1349→            <a href="https://github.com/SV-Gdev" class="contact-card" target="_blank">
   350→  1350→  1350→                <div class="contact-icon">💼</div>
   351→  1351→  1351→                <h3>GitHub</h3>
   352→  1352→  1352→                <p>Check out my code repositories, ongoing projects, and contributions</p>
   353→  1353→  1353→                <span class="contact-link">https://github.com/SV-Gdev</span>
   354→  1354→  1354→            </a>
   355→  1355→  1355→
   356→  1356→  1356→            <a href="https://www.linkedin.com/in/saurav-sharma-569097429" class="contact-card" target="_blank">
   357→  1357→  1357→                <div class="contact-icon">🔗</div>
   358→  1358→  1358→                <h3>LinkedIn</h3>
   359→  1359→  1359→                <p>Professional network, career updates, and recommendations</p>
   360→  1360→  1360→                <span class="contact-link">linkedin.com/in/saurav-sharma-569097429</span>
   361→  1361→  1361→            </a>
   362→  1362→  1362→
   363→  1363→  1363→            <div class="contact-card">
   364→  1364→  1364→                <div class="contact-icon">📧</div>
   365→  1365→  1365→                <h3>Email</h3>
   366→  1366→  1366→                <p>Direct contact for collaborations, job inquiries, and project discussions</p>
   367→  1367→  1367→                <span class="contact-link">[your.email@example.com]</span>
   368→  1368→  1368→            </div>
   369→  1369→  1369→        </div>
   370→  1370→  1370→
   371→  1371→  1371→        <div style="margin-top: 4rem; text-align: center; padding: 3rem; background: var(--bg-card); border-radius: 20px; border: 1px solid var(--border-color);">
   372→  1372→  1372→            <h3 style="font-size: 2rem; font-weight: 700; margin-bottom: 1rem; background: var(--accent-gradient); -webkit-background-clip: text; -webkit-text-fill-color: transparent;">
   373→  1373→  1373→                Let's Build Something Amazing Together! ✨
   374→  1374→  1374→            </h3>
   375→  1375→  1375→            <p style="color: var(--text-secondary); font-size: 1.1rem; max-width: 700px; margin: 0 auto 2rem;">
   376→  1376→  1376→                Whether you're looking for a game developer for your team, want to discuss a project idea, 
   377→  1377→  1377→                or just want to chat about game development — don't hesitate to reach out.
   378→  1378→  1378→            </p>
   379→  1379→  1379→            <a href="mailto:[your.email@example.com]" class="btn-primary">Send Me a Message</a>
   380→  1380→  1380→        </div>
   381→  1381→  1381→    </section>
   382→  1382→  1382→
   383→  1383→  1383→    <!-- Footer -->
   384→  1384→  1384→    <footer>
   385→  1385→  1385→        <p>© 2024 Saurav Sharma | Game Developer Portfolio</p>
   386→  1386→  1386→        <p style="margin-top: 0.5rem; font-size: 0.85rem;">
   387→  1387→  1387→            Built with passion for game development • Unity • Unreal Engine
   388→  1388→  1388→        </p>
   389→  1389→  1389→    </footer>
   390→  1390→  1390→
   391→  1391→  1391→    <!-- Admin Panel Modal -->
   392→  1392→  1392→    <div class="admin-modal" id="adminModal">
   393→  1393→  1393→        <div class="admin-content">
   394→  1394→  1394→            <div class="admin-header">
   395→  1395→  1395→                <h2>🔒 Admin Dashboard</h2>
   396→  1396→  1396→                <button class="close-admin" onclick="closeAdminPanel()">&times;</button>
   397→  1397→  1397→            </div>
   398→  1398→  1398→
   399→  1399→  1399→            <!-- Login Form (shown when not authenticated) -->
   400→  1400→  1400→            <div class="admin-login-form" id="adminLoginForm">
   401→  1401→  1401→                <h3 style="text-align: center; margin-bottom: 0.5rem; color: var(--accent-primary);">Administrator Login</h3>
   402→  1402→  1402→                <p style="text-align: center; color: var(--text-secondary); font-size: 0.9rem; margin-bottom: 2rem;">
   403→  1403→  1403→                    Secure access for site owner only
   404→  1404→  1404→                </p>
   405→  1405→  1405→                <div class="form-group">
   406→  1406→  1406→                    <label for="adminUsername">Username</label>
   407→  1407→  1407→                    <input type="text" id="adminUsername" placeholder="Enter admin username">
   408→  1408→  1408→                </div>
   409→  1409→  1409→                <div class="form-group">
   410→  1410→  1410→                    <label for="adminPassword">Password</label>
   411→  1411→  1411→                    <input type="password" id="adminPassword" placeholder="Enter admin password">
   412→  1412→  1412→                </div>
   413→  1413→  1413→                <button class="btn-primary" style="width: 100%;" onclick="adminLogin()">
   414→  1414→  1414→                    Login to Dashboard
   415→  1415→  1415→                </button>
   416→  1416→  1416→                <p id="loginError" style="color: #ff4444; text-align: center; margin-top: 1rem; display: none;">
   417→  1417→  1417→                    Invalid credentials. Please try again.
   418→  1418→  1418→                </p>
   419→  1419→  1419→            </div>
   420→  1420→  1420→
   421→  1421→  1421→            <!-- Admin Dashboard Content (shown after authentication) -->
   422→  1422→  1422→            <div id="adminDashboard" style="display: none;">
   423→  1423→  1423→                
   424→  1424→  1424→                <!-- Video Management Section -->
   425→  1425→  1425→                <div class="admin-section">
   426→  1426→  1426→                    <h3>🎥 Video Management</h3>
   427→  1427→  1427→                    
   428→  1428→  1428→                    <div style="margin-bottom: 2rem;">
   429→  1429→  1429→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Upload New Video</h4>
   430→  1430→  1430→                        <div class="form-group">
   431→  1431→  1431→                            <label for="videoProject">Select Project</label>
   432→  1432→  1432→                            <select id="videoProject">
   433→  1433→  1433→                                <option value="">Choose a project...</option>
   434→  1434→  1434→                                <option value="shooter">Shooter Game (Flagship)</option>
   435→  1435→  1435→                                <option value="knuckle2">Knuckle2 (Group Project)</option>
   436→  1436→  1436→                                <option value="mario">Mario Recreation</option>
   437→  1437→  1437→                            </select>
   438→  1438→  1438→                        </div>
   439→  1439→  1439→                        <div class="upload-area" onclick="document.getElementById('videoFileInput').click()">
   440→  1440→  1440→                            <p style="font-size: 1.2rem; margin-bottom: 0.5rem;">📁 Click to upload video file</p>
   441→  1441→  1441→                            <p style="font-size: 0.9rem;">Supports MP4, WebM • Max 500MB</p>
   442→  1442→  1442→                            <input type="file" id="videoFileInput" accept="video/*" style="display: none;" onchange="handleVideoUpload(event)">
   443→  1443→  1443→                        </div>
   444→  1444→  1444→                        <div class="form-group">
   445→  1445→  1445→                            <label for="videoDescription">Video Description (displays below video on public page)</label>
   446→  1446→  1446→                            <textarea id="videoDescription" rows="3" placeholder="Enter description of this gameplay footage..."></textarea>
   447→  1447→  1447→                        </div>
   448→  1448→  1448→                        <div class="form-group">
   449→  1449→  1449→                            <label for="videoOrder">Display Order</label>
   450→  1450→  1450→                            <input type="number" id="videoOrder" placeholder="1" min="1">
   451→  1451→  1451→                        </div>
   452→  1452→  1452→                        <button class="btn-primary" onclick="uploadVideo()">Upload Video</button>
   453→  1453→  1453→                    </div>
   454→  1454→  1454→
   455→  1455→  1455→                    <div style="margin-top: 2rem; padding-top: 2rem; border-top: 1px solid var(--border-color);">
   456→  1456→  1456→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Uploaded Videos</h4>
   457→  1457→  1457→                        <div style="background: rgba(0,0,0,0.3); padding: 2rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
   458→  1458→  1458→                            <p>No videos uploaded yet</p>
   459→  1459→  1459→                            <p style="font-size: 0.9rem; margin-top: 0.5rem;">Videos will appear here after upload</p>
   460→  1460→  1460→                        </div>
   461→  1461→  1461→                    </div>
   462→  1462→  1462→                </div>
   463→  1463→  1463→
   464→  1464→  1464→                <!-- Game Build Management Section -->
   465→  1465→  1465→                <div class="admin-section">
   466→  1466→  1466→                    <h3>🎮 Game Build Management</h3>
   467→  1467→  1467→                    
   468→  1468→  1468→                    <div style="margin-bottom: 2rem;">
   469→  1469→  1469→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Upload Game Build</h4>
   470→  1470→  1470→                        <div class="form-group">
   471→  1471→  1471→                            <label for="buildProject">Select Project</label>
   472→  1472→  1472→                            <select id="buildProject">
   473→  1473→  1473→                                <option value="">Choose a project...</option>
   474→  1474→  1474→                                <option value="shooter">Shooter Game (Flagship)</option>
   475→  1475→  1475→                                <option value="knuckle2">Knuckle2 (Group Project)</option>
   476→  1476→  1476→                                <option value="mario">Mario Recreation</option>
   477→  1477→  1477→                            </select>
   478→  1478→  1478→                        </div>
   479→  1479→  1479→                        <div class="upload-area" onclick="document.getElementById('buildFileInput').click()">
   480→  1480→  1480→                            <p style="font-size: 1.2rem; margin-bottom: 0.5rem;">📦 Click to upload build folder (ZIP)</p>
   481→  1481→  1481→                            <p style="font-size: 0.9rem;">Unity WebGL build (with index.html) OR standalone executable (.exe)</p>
   482→  1482→  1482→                            <input type="file" id="buildFileInput" accept=".zip,.exe" style="display: none;" onchange="handleBuildUpload(event)">
   483→  1483→  1483→                        </div>
   484→  1484→  1484→                        <div class="form-group">
   485→  1485→  1485→                            <label for="buildVersion">Version Number</label>
